# 제니아 커스텀 아이템 QuestEX

   userID = 37065
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1413 = {
   userID = 47708
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1414 = {
   userID = 47763
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1415 = {
   userID = 44282
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1416 = {
   userID = 47767
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1417 = {
   userID = 47768
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1418 = {
   userID = 47769
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1419 = {
   userID = 47772
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1420 = {
   userID = 11912
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
1421 = {
   userID = 47776
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1422 = {
   userID = 47785
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1423 = {
   userID = 46523
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1424 = {
   userID = 47814
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1425 = {
   userID = 47810
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1426 = {
   userID = 47858
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1427 = {
   userID = 46237
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1428 = {
   userID = 47477
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=0;
}
1429 = {
   userID = 47879
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1430 = {
   userID = 47890
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1431 = {
   userID = 36547
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1432 = {
   userID = 47628
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1433 = {
   userID = 47933
   customData = 0=1;
}
1434 = {
   userID = 47739
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1435 = {
   userID = 47479
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1436 = {
   userID = 47992
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1437 = {
   userID = 48002
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1438 = {
   userID = 48060
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1439 = {
   userID = 48061
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1440 = {
   userID = 48062
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1441 = {
   userID = 48064
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1442 = {
   userID = 48071
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1443 = {
   userID = 47495
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1444 = {
   userID = 47507
   customData = 2=1;0=0;1=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1445 = {
   userID = 47525
   customData = 1=1;2=1;3=1;
}
1446 = {
   userID = 48059
   customData = 1=1;3=1;2=1;
}
1447 = {
   userID = 48044
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1448 = {
   userID = 48102
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1449 = {
   userID = 48109
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1450 = {
   userID = 48001
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1451 = {
   userID = 48089
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1452 = {
   userID = 3715
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
1453 = {
   userID = 27546
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=1;10=2;11=1;12=1;
}
1454 = {
   userID = 48236
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1455 = {
   userID = 48292
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1456 = {
   userID = 41472
   customData = 1=1;2=1;
}
1457 = {
   userID = 24969
   customData = 9=2;1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;10=0;11=0;12=1;
}
1458 = {
   userID = 47236
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
1459 = {
   userID = 48334
   customData = 0=1;
}
1460 = {
   userID = 48311
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1461 = {
   userID = 48344
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1462 = {
   userID = 48370
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1463 = {
   userID = 48392
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1464 = {
   userID = 48388
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1465 = {
   userID = 48378
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1466 = {
   userID = 48345
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1467 = {
   userID = 40341
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1468 = {
   userID = 48505
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1469 = {
   userID = 47808
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1470 = {
   userID = 48455
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1471 = {
   userID = 48524
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1472 = {
   userID = 48513
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1473 = {
   userID = 48573
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1474 = {
   userID = 48429
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1475 = {
   userID = 48654
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1476 = {
   userID = 47234
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1477 = {
   userID = 24201
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1478 = {
   userID = 48589
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1479 = {
   userID = 48679
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1480 = {
   userID = 48682
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1481 = {
   userID = 43381
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1482 = {
   userID = 48752
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1483 = {
   userID = 26375
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1484 = {
   userID = 48774
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1485 = {
   userID = 48819
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1486 = {
   userID = 48832
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1487 = {
   userID = 38667
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1488 = {
   userID = 43614
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1489 = {
   userID = 48886
   customData = 0=1;
}
1490 = {
   userID = 48907
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1491 = {
   userID = 48938
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1492 = {
   userID = 48946
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1493 = {
   userID = 48763
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1494 = {
   userID = 48874
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1495 = {
   userID = 42766
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1496 = {
   userID = 43751
   customData = 2=1;1=1;0=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1497 = {
   userID = 40158
   customData = 1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1498 = {
   userID = 39996
   customData = 2=1;1=1;0=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1499 = {
   userID = 43602
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1500 = {
   userID = 40956
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1501 = {
   userID = 48790
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1502 = {
   userID = 48795
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1503 = {
   userID = 49042
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1504 = {
   userID = 49058
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1505 = {
   userID = 49097
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1506 = {
   userID = 49124
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1507 = {
   userID = 49117
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1508 = {
   userID = 48620
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1509 = {
   userID = 41727
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1510 = {
   userID = 41848
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1511 = {
   userID = 49233
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1512 = {
   userID = 49291
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1513 = {
   userID = 49266
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1514 = {
   userID = 20697
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=7;10=3;11=1;12=1;
}
1515 = {
   userID = 49243
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1516 = {
   userID = 38620
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
1517 = {
   userID = 45521
   customData = 2=1;1=1;0=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1518 = {
   userID = 45040
   customData = 3=1;2=1;1=1;
}
1519 = {
   userID = 49316
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1520 = {
   userID = 33781
   customData = 1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1521 = {
   userID = 49203
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1522 = {
   userID = 49336
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1523 = {
   userID = 46164
   customData = 1=1;
}
1524 = {
   userID = 49384
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1525 = {
   userID = 49396
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1526 = {
   userID = 49391
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1527 = {
   userID = 49445
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1528 = {
   userID = 45955
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1529 = {
   userID = 42451
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1530 = {
   userID = 42454
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=3;11=1;12=1;
}
1531 = {
   userID = 49455
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1532 = {
   userID = 49425
   customData = 0=1;
}
1533 = {
   userID = 47517
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1534 = {
   userID = 49468
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1535 = {
   userID = 49286
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1536 = {
   userID = 49481
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1537 = {
   userID = 49162
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1538 = {
   userID = 37578
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1539 = {
   userID = 26076
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
1540 = {
   userID = 41942
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1541 = {
   userID = 47212
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1542 = {
   userID = 49765
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1543 = {
   userID = 49717
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1544 = {
   userID = 49789
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1545 = {
   userID = 49791
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1546 = {
   userID = 49805
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1547 = {
   userID = 49479
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1548 = {
   userID = 49751
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1549 = {
   userID = 45019
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
1550 = {
   userID = 48828
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1551 = {
   userID = 48086
   customData = 0=1;1=1;
}
1552 = {
   userID = 48688
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1553 = {
   userID = 49933
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1554 = {
   userID = 49948
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1555 = {
   userID = 49928
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1556 = {
   userID = 50006
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1557 = {
   userID = 50107
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1558 = {
   userID = 48690
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1559 = {
   userID = 36639
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1560 = {
   userID = 36042
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1561 = {
   userID = 50143
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1562 = {
   userID = 47332
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
1563 = {
   userID = 50172
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1564 = {
   userID = 50182
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1565 = {
   userID = 50204
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1566 = {
   userID = 50188
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1567 = {
   userID = 50214
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1568 = {
   userID = 50223
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1569 = {
   userID = 50231
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1570 = {
   userID = 47116
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1571 = {
   userID = 44297
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1572 = {
   userID = 50062
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1573 = {
   userID = 49180
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1574 = {
   userID = 47510
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1575 = {
   userID = 20136
   customData = 1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
1576 = {
   userID = 18522
   customData = 1=1;
}
1577 = {
   userID = 50402
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1578 = {
   userID = 22066
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
1579 = {
   userID = 50438
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1580 = {
   userID = 50440
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1581 = {
   userID = 45649
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1582 = {
   userID = 50329
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1583 = {
   userID = 50580
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1584 = {
   userID = 50347
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1585 = {
   userID = 50010
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1586 = {
   userID = 50238
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1587 = {
   userID = 50750
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1588 = {
   userID = 49078
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1589 = {
   userID = 32729
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
1590 = {
   userID = 33423
   customData = 0=1;1=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=2;10=2;11=0;12=1;
}
1591 = {
   userID = 50824
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1592 = {
   userID = 32934
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=0;11=0;12=1;
}
1593 = {
   userID = 5208
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=0;10=2;11=1;12=1;
}
1594 = {
   userID = 50747
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1595 = {
   userID = 50820
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1596 = {
   userID = 42899
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1597 = {
   userID = 50818
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1598 = {
   userID = 36255
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
1599 = {
   userID = 45978
   customData = 2=1;1=1;0=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1600 = {
   userID = 42158
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1601 = {
   userID = 48076
   customData = 0=1;
}
1602 = {
   userID = 50873
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1603 = {
   userID = 48714
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1604 = {
   userID = 49386
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
1605 = {
   userID = 48768
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
1606 = {
   userID = 46614
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
1607 = {
   userID = 27372
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=2;11=1;12=1;
}
1608 = {
   userID = 47924
